Extracted from: http://www.biomijnnatuur.be/biogenietengids/zoek

biogenietengids/detail?id=11526","v");
showAddress("Vleeswaren Paul Peeters &amp; Zonen",51.1288872,4.3694516,7,"Industrieweg 15 2630 Aartselaar","/biogenietengids/detail?id=25110","v");
showAddress("Schoovaerts bvba",51.0648474,4.5359102,7,"Dreefvelden 8 2860 Sint-Katelijne-Waver","/biogenietengids/detail?id=25111","v");
showAddress("Aardappelhandel De Rop N.V.",51.0601137,4.2257759,7,"Wilgenweg 46 2890 Sint-Amands","/biogenietengids/detail?id=25112","v");
showAddress("Antwerp Bakery NV",51.241694,4.4565493,7,"Toekomstlaan 16A 2900 Schoten","/biogenietengids/detail?id=25113","v");
showAddress("'t Fruitratje",50.8211609,4.8084181,7,"Waversesteenweg 63 3360 Bierbeek","/biogenietengids/detail?id=25115","om");
showAddress("Irminhildis bvba",51.0530669,3.2826289,7,"Verrekijker 25/0004 8750 Wingene","/biogenietengids/detail?id=25116","v");
showAddress("Vandemoortele Lipids NV",51.0295153,3.7354579,7,"Moutstraat 64 9000 Gent","/biogenietengids/detail?id=25117","v");
showAddress("Buerger-Leysen bvba",51.210907,4.074778,7,"Tijbaertlaan 2A 9190 Stekene","/biogenietengids/detail?id=25118","v");
showAddress("Erwtjes en Knollen vzw",50.8015185,3.9777332,7,"Hof Van Lierstraat 2 9506 Zandbergen","/biogenietengids/detail?id=25119","om");
showAddress("Brouwerij Roman NV",50.8311928,3.6542451,7,"Hauwaart 10 9700 Oudenaarde","/biogenietengids/detail?id=25120","v");
showAddress("Winco",50.7502159,4.2700454,7,"A. Vaucampslaan 110 1654 Huizingen","/biogenietengids/detail?id=25121","v");
showAddress("Lorre",50.9423375,4.5696595,7,"Aarschotsebaan 24 1910 Kampenhout","/biogenietengids/detail?id=25122","v");
showAddress("Foodcareplus",51.1750436,4.3995969,7,"Sneeuwbeslaan 14 2610 Wilrijk","/biogenietengids/detail?id=25123","v");
showAddress("BioGourmet - Biir Brewers Belgium",51.0009441,4.988223,7,"Kranenburgstraat 16/4 3271 Zichem","/biogenietengids/detail?id=25124","v");
showAddress("Transwest",51.1241352,3.2495703,7,"Kampveldstraat 47 8020 Oostkamp","/biogenietengids/detail?id=25125","v");
showAddress("Eureka Pharma",50.8714969,3.449826,7,"Kalkhoevestraat 1 8790 Waregem","/biogenietengids/detail?id=25126","v");
showAddress("Vanysacker Lieven",50.9179872,3.1094581,7,"Knokuilstraat 18 8800 Roeselare","/biogenietengids/detail?id=25127","v");
showAddress("Entre-Deux-Monts",50.8546973,2.8170862,7,"Poperingseweg 475 8908 Vlamertinge","/biogenietengids/detail?id=25128","v");
showAddress("G.D.L",50.7962915,3.121342,7,"Transportcentrum LAR Blok M40 8930 Menen","/biogenietengids/detail?id=25129","v");
showAddress("Azelis Benelux",51.0422226,3.795446,7,"Meersstraat 166 9070 Heusden (O.-Vl.)","/biogenietengids/detail?id=25130","v");
showAddress("Bistrot La Popote - Afhaalpunt bio-abonnement",51.2129788,4.4231599,7,"Van Immerseelstraat 7 2018 Antwerpen","/biogenietengids/detail?id=25133","grijs");
showAddress("Koek&amp;Ei - Afhaalpunt bio-abonnement",51.1621942,4.1400791,7,"Heymanplein 9100 Sint-Niklaas","/biogenietengids/detail?id=25134","grijs");
showAddress("Afhaalpunt bio-abonnement (privé)",51.2013435,4.167723,7,"Drielindenstraat 65 9100 Nieuwkerken-Waas","/biogenietengids/detail?id=25135","grijs");
showAddress("Fresh &amp; Funky",51.2264548,4.5154482,7,"Turnhoutsebaan 223 2110 Wijnegem","/biogenietengids/detail?id=25137","grijs");
showAddress("Bio-Planet Aalst",50.9421172,3.99735,7,"Gentsesteenweg 369 9300 Aalst","/biogenietengids/detail?id=25138","v");
showAddress("BIOlicious",51.3001023,4.5713219,7,"Brugstraat 163 2960 Sint-Job-in-'t-Goor","/biogenietengids/detail?id=25140","v");
showAddress("Huck",51.0929072,2.968631,7,"Atlasstraat 2 8680 Koekelare","/biogenietengids/detail?id=25141","grijs");
showAddress("Oogstgoed",51.0522873,3.662264,7,"Koningsdonkstraat 9050 Gentbrugge","/biogenietengids/detail?id=25145","grijs");
showAddress("Jagy sprl",50.5296296,5.1498079,7,"Rue Via, 6 4218 Couthuin","/biogenietengids/detail?id=25150","om");
showAddress("Lessive Solidaire asbl",50.5021723,4.3772648,7,"Courriaulx, 8 6230 Pont-à-Celles","/biogenietengids/detail?id=25151","v");
showAddress("Cap Terre asbl",50.4273436,6.0233413,7,"Warche, 13 4960 Malmedy","/biogenietengids/detail?id=25156","v");
showAddress("Biomarkt Gent",51.0370533,3.7100166,7,"Maria Hendrikaplein 9000 Gent","/biogenietengids/detail?id=25157","grijs");
showAddress("Grodos Sylvain",49.7296122,5.2348136,7,"Rue de Bouillon, 21 6820 Sainte-Cécile","/biogenietengids/detail?id=25158","om");
showAddress("Bailly Olivier",50.2863742,5.9653605,7,"Burtonville, 12D 6690 Vielsalm","/biogenietengids/detail?id=25159","om");
showAddress("de Brouchoven Astrid",50.483442,5.4261795,7,"Rue Houchen&eacute;e, 25 4163 Tavier","/biogenietengids/detail?id=25160","om");
showAddress("Defossez José et Jean-Joseph SASPJ",50.2373221,5.0191058,7,"Hubaille, 25 5561 Celles (Nam.)","/biogenietengids/detail?id=25161","v");
showAddress("Koeune Damien",50.1069712,5.8374674,7,"Vissoule, 28 6662 Tavigny","/biogenietengids/detail?id=25162","om");
showAddress("La Ferme du Saule s.c.r.l.",49.9652158,4.2142044,7,"Rue du Cendron, 14 6593 Macquenoise","/biogenietengids/detail?id=25163","om");
showAddress("Coulon Bernard",49.8131126,5.1484124,7,"Rue de la Semois, 50 6830 Les Hayons","/biogenietengids/detail?id=25164","om");
showAddress("Au Fil du Bardompré sprl (Croq'Legume)",50.0467693,4.3155418,7,"Rue de Forges, 79/2 6460 Chimay","/biogenietengids/detail?id=25165","om");
showAddress("Rauw  Michaël",50.3971892,6.3028198,7,"H&uuml;nningen 93 4760 Büllingen","/biogenietengids/detail?id=25166","om");
showAddress("Faux Jacques et Vandeputte Anne-Marie",50.5504008,3.5370819,7,"Rue Haute, 22 7604 Wasmes-Audemez-Briffoeil","/biogenietengids/detail?id=25167","om");
showAddress("Heinen Daniel",50.4870851,5.8471553,7,"Avenue des Lanciers, 107 4900 Spa","/biogenietengids/detail?id=25168","om");
showAddress("Marechal Philippe",49.6105851,5.7595071,7,"Rue Jacques, 57 6782 Habergy","/biogenietengids/detail?id=25169","om");
showAddress("Agri-Traduco International sprl  Studfarm du Foyau",50.604017,4.0042398,7,"Chauss&eacute;e de Brunehault, 10 7063 Chaussée-Notre-Dame-Louvignies","/biogenietengids/detail?id=25170","om");
showAddress("Mielmont sprl",50.4993676,4.6763914,7,"Rue de Mielmont 3 5190 Jemeppe-sur-Sambre","/biogenietengids/detail?id=25171","om");
showAddress("Gaspard Vincent",50.0439891,5.8026686,7,"Michamps, 18 6600 Bastogne","/biogenietengids/detail?id=25172","om");
showAddress("Rifon Jonathan  Ferme du Long Pré",50.0146181,5.3575546,7,"Moulin d'en Haut, 1 6870 Saint-Hubert","/biogenietengids/detail?id=25173","om");
showAddress("Defat Chantal",49.6975784,5.3742639,7,"Rue du Haut-Courtil, 12 6810 Izel","/biogenietengids/detail?id=25174","om");
showAddress("Hansez Jean-Luc",49.9797453,4.2832074,7,"Rue des Trappistes, 3 6596 Forge-Philippe","/biogenietengids/detail?id=25175","v");
showAddress("Depuydt Cédric",50.4509612,3.9808488,7,"Chauss&eacute;e de Beaumont, 15/A 7000 Mons","/biogenietengids/detail?id=25176","om");
showAddress("Dave Nathalie",50.1016399,4.988902,7,"Route de Bouillon, 251 5574 Pondrôme","/biogenietengids/detail?id=25177","om");
showAddress("Mailleux Cécile Société Agricole",50.3782879,5.0120038,7,"Chauss&eacute;e de Marche, 22 5330 Assesse","/biogenietengids/detail?id=25178","om");
showAddress("Braconnier Michel",49.5747758,5.4832775,7,"Rue Granchamps, 38 6769 ","/biogenietengids/detail?id=25179","om");
showAddress("Ferme des Hayons S. Agr. Hess Christiane",49.6887317,5.3261966,7,"Les Hayons, 37 6820 Florenville","/biogenietengids/detail?id=25180","om");
showAddress("Sottiaux Michel - Canivet Marie-Paule",50.2314914,4.3024071,7,"Rue Rond Pommier, 3 6500 Barbençon","/biogenietengids/detail?id=25181","om");
showAddress("Amazonia Bio sprl",50.8640995,4.3747706,7,"Rue Jenatzy, 33 1030 Schaarbeek","/biogenietengids/detail?id=25182","v");
showAddress("Panagro Health &amp; Nutrition bvba",51.3538523,4.7692053,7,"Bavelstraat 91 2310 ","/biogenietengids/detail?id=25183","v");
showAddress("Docquier Nathalie",50.5232543,5.5875175,7,"Rue Grande Chev&eacute;e, 25 4130 Esneux","/biogenietengids/detail?id=25186","v");
showAddress("Hurdebise Benoît",50.2268985,5.9166141,7,"Rogery, 10b 6671 Bovigny","/biogenietengids/detail?id=25187","om");
showAddress("Lejeune Daniel",50.3463697,5.5627141,7,"Rowe de Bati, 41 6941 Heyd","/biogenietengids/detail?id=25188","om");
showAddress("Matheise Geneviève",50.1727548,5.5051863,7,"Halleux, 43 6986 Halleux","/biogenietengids/detail?id=25190","om");
showAddress("Keppens Chris",50.1964497,4.536655,7,"Rue de France, 90 5600 Philippeville","/biogenietengids/detail?id=25192","om");
showAddress("F.I.T. sprl   Food Ingredients Technologies",50.6653801,3.8676112,7,"Chemin du Fundus, 8 7822 Ghislenghien","/biogenietengids/detail?id=25193","v");
showAddress("Vermeiren Jérémy",50.6307946,4.5350288,7,"Avenue des Combattants, 175 1470 Bousval","/biogenietengids/detail?id=25194","v");
showAddress("Naturathome SNC",50.4734327,5.8440436,7,"Chemin des Essarts, 10 4900 Spa","/biogenietengids/detail?id=25195","v");
showAddress("Arla Foods Belgien AG",50.6765346,6.0487196,7,"Molkereiweg 12 4711 Walhorn","/biogenietengids/detail?id=25196","v");
showAddress("Dessy Catherine",50.0843988,5.2317014,7,"Rue de Saint-Hubert, 62 6927 Tellin","/biogenietengids/detail?id=25197","om");
showAddress("Henno Céline",50.7259464,3.1963895,7,"Rue du Bois 78/1 7700 Mouscron","/biogenietengids/detail?id=25198","v");
showAddress("Sustainable Agriculture, the Unexpected   Gilson enterprise sprl",50.5748134,4.6807306,7,"Rue de l'Agasse 106 5030 Gembloux","/biogenietengids/detail?id=25199","v");
showAddress("Umami Asbl",50.6568477,5.5839933,7,"Rue Fond des Tawes 167 4000 Liège","/biogenietengids/detail?id=25200","v");
showAddress("Lanaform Lana Allpeak SA",50.5154461,5.7050825,7,"Rue de la L&eacute;gende, 55 4141 Louveigné","/biogenietengids/detail?id=25201","v");
showAddress("Simon Antoine",50.3400507,4.2074691,7,"Rue de la Chapelle, 10 6542 Sars-la-Buissière","/biogenietengids/detail?id=25202","om");
showAddress("Delhaise Les Jumeaux sprl - Au Paradis des Fruits",50.5242662,5.0480849,7,"Rue de l'Amicale, 356B 5300 Landenne","/biogenietengids/detail?id=25203","v");
showAddress("Rosen Marc",50.4198709,6.1120254,7,"Rue Pouhesse, 17 4950 Waimes","/biogenietengids/detail?id=25204","om");
showAddress("Lhoir Yannick",50.6767325,4.1483441,7,"Rue Thiembecq, 86a 1430 Rebecq","/biogenietengids/detail?id=25205","v");
showAddress("Op De Beeck sprl",50.4512557,3.9566337,7,"Rue des Archers, 45 7000 Mons","/biogenietengids/detail?id=25206","v");
showAddress("Jonette Olivier",49.5768079,5.5009629,7,"Rue Oth&eacute;, 110 6769 Meix-Devant-Virton","/biogenietengids/detail?id=25207","v");
showAddress("Terraval sprl",50.3564321,5.3170914,7,"Route de M&eacute;an, 11 5374 Maffe","/biogenietengids/detail?id=25208","v");
showAddress("Brasserie St-Feuillien SA",50.5019205,4.1096885,7,"Rue d'Houdeng, 20 7070 Le Roeulx","/biogenietengids/detail?id=25209","v");
showAddress("Les Jardins du Menil",50.694255,4.3820251,7,"Rue Baty Gigot, 69 1420 Braine-l'Alleud","/biogenietengids/detail?id=25210","om");
showAddress("Aux Gouts des Saisons SASPJ",50.6095275,5.2517421,7,"Rue de la Bourlotte, 7 4530 Vaux-et-Borset","/biogenietengids/detail?id=25211","om");
showAddress("Schittecatte Alexandre",50.7176445,4.530165,7,"Rue de L'institut, 13B 1330 Rixensart","/biogenietengids/detail?id=25212","v");
showAddress("Morsomme Denis",50.0005973,5.7152666,7,"Arbaletriers, 7 6600 Bastogne","/biogenietengids/detail?id=25213","om");
showAddress("Biorganix sprl",50.3092668,5.1209544,7,"Rue Saint Gilles, 57C 5590 Ciney","/biogenietengids/detail?id=25214","v");
showAddress("Goffard Sisters SA",-23.5614941,-46.5286107,7,"Rue Lambert Lombard, 5 4000 Liège","/biogenietengids/detail?id=25215","v");
showAddress("Vanderhaeghen Michael",50.19894,4.1827722,7,"Rue Sabli&egrave;re, 4 6470 Grandrieu","/biogenietengids/detail?id=25216","v");
showAddress("Bio Attitude sprl",50.6986531,4.469667,7,"Rue du Try Bara, 35 1380 Ohain","/biogenietengids/detail?id=25217","v");
showAddress("Dehaut Pascal",50.2936557,5.8709116,7,"Goronne, 15 6690 Vielsalm","/biogenietengids/detail?id=25218","om");
showAddress("Annet Thierry &amp; Maron Dominique Ferme de la Cochette S.C.",49.8053884,5.3595962,7,"Rue de Waillimont, 17 6887 Herbeumont","/biogenietengids/detail?id=25219","v");
showAddress("Tête Chargée sprl",50.6829079,4.5529153,7,"Rue du Moulin &agrave; Eau, 17 1342 Limelette","/biogenietengids/detail?id=25220","v");
showAddress("Florevia sprl",50.4957124,5.9017962,7,"Avenue J.-B. Romain, 62 4900 Spa","/biogenietengids/detail?id=25221","v");
showAddress("Debry Bernard - Ferme de l'Hosté",50.7272535,4.621072,7,"Chauss&eacute;e de l'Host&eacute;, 101 1300 Wavre","/biogenietengids/detail?id=25222","om");
showAddress("Verschaeve &amp; Co SCS",50.763727,2.9622587,7,"Dr&egrave;ve de la Bussche, 4 7784 Bas-Warneton","/biogenietengids/detail?id=25223","v");
showAddress("La Ferme de Froidmont Insertion asbl",50.7063252,4.5339665,7,"Chemin du Meunier, 38 1330 Rixensart","/biogenietengids/detail?id=25224","om");
showAddress("Delannoy Daniel",50.5991895,3.4964439,7,"Rue &agrave; la Barre, 1N 7530 Gaurain-Ramecroix (Tournai)","/biogenietengids/detail?id=25225","v");
showAddress("La Huchette",50.4526831,3.9540821,7,"Rue du Hautbois, 12 7000 Mons","/biogenietengids/detail?id=25226","v");
showAddress("Renard Laurence",50.5996271,4.8389973,7,"Rue de Gembloux, 218 5310 Aische-en-Refail","/biogenietengids/detail?id=25227","v");
showAddress("Salsac Benoît",50.6976096,4.9249866,7,"Rue de l'Enfer, 7 1350 Orp-Jauche","/biogenietengids/detail?id=25228","v");
showAddress("Frogneux Benoît",50.5819711,5.0483054,7,"Vieille Ruelle, 3 4210 Hannêche","/biogenietengids/detail?id=25229","om");
showAddress("Crea-Job asbl  (Hanse Julien)",50.6919489,5.251284,7,"Rue de Huy, 51 4300 Waremme","/biogenietengids/detail?id=25230","v");
showAddress("Chaboteaux Nicolas",50.2300404,5.3405245,7,"Rue Notre Dame de Gr&acirc;ces, 69 6900 Marche-en-Famenne","/biogenietengids/detail?id=25231","v");
showAddress("Sequoia Wavre SA",50.6959541,4.61551,7,"Chauss&eacute;e de Namur, 223A 1300 Wavre","/biogenietengids/detail?id=25232","v");
showAddress("Le Safran",50.5272059,5.2528967,7,"Rue Ernest Malvoz, 43 4500 Huy","/biogenietengids/detail?id=25233","v");
showAddress("Seek sprl Confiserie",50.6650859,5.6827636,7,"Vieille Foulerie, 24 4671 Saive","/biogenietengids/detail?id=25234","v");
showAddress("Terr-ô-Local",50.2023189,5.5242677,7,"Rue du Monument, 4 6987 Hodister","/biogenietengids/detail?id=25235","v");
showAddress("Bouquelle Etienne",50.6502333,3.497534,7,"Rue des Collines, 110 7540 Quartes","/biogenietengids/detail?id=25236","om");
showAddress("Piront Johann, Gerhard, Sebastian &amp;   Lamberz Brigitte",50.3612248,6.1569495,7,"Sebastianweg 17 4770 Amel","/biogenietengids/detail?id=25237","om");
showAddress("Galliker Transports SA",50.6895985,5.5767076,7,"Avenue du Parc Industriel S/N 4041 Milmort","/biogenietengids/detail?id=25238","v");
showAddress("Brasseri de la Lesse scrl",50.1430529,5.1582933,7,"Rue du Treux, 43b 5580 Eprave","/biogenietengids/detail?id=25239","v");
showAddress("Domaine de Cortils asbl",50.6917556,5.7433885,7,"Chemin de Cortils, 5 4670 Mortier","/biogenietengids/detail?id=25240","om");
showAddress("Brasserie du Renard scrl",50.7741281,4.6501287,7,"Rue Cyrille Bauwens, 9 1390 Grez-Doiceau","/biogenietengids/detail?id=25241","v");
showAddress("Jadin Emmanuel",50.6685893,5.2213186,7,"Rue de Celles, 48 4250 Hollogne-sur-Geer","/biogenietengids/detail?id=25242","om");
showAddress("Nutriprof sprl",50.5801442,5.2641753,7,"Rue de la M&eacute;tallurgie, 16 4530 Villers-le-Bouillet","/biogenietengids/detail?id=25243","v");
showAddress("Immobilière du Bestin SA",50.6538098,4.7768123,7,"Rue d'Orbais, 4 1360 Perwez","/biogenietengids/detail?id=25244","om");
showAddress("Devillers Firmin et Denis",50.6617408,5.1817946,7,"Rue de l'Ecole, 5 4254 Ligney","/biogenietengids/detail?id=25245","om");
showAddress("Hurdebise Jean-Marie sprl",50.2873866,5.9148994,7,"Rue Jean Bertholet, 10 6690 Vielsalm","/biogenietengids/detail?id=25246","om");
showAddress("t'Kint de Roodenbeke Gauthier",50.6720403,4.9032203,7,"Rue de la Gare d'H&eacute;denge, 12 1367 Autre-Eglise","/biogenietengids/detail?id=25247","om");
showAddress("GIP Authentic Food",50.9299811,5.3445666,7,"Guldensporenplein 8/10 3500 Hasselt","/biogenietengids/detail?id=25248","v");
showAddress("Möllers Veronika",50.3314845,6.339655,7,"Manderfeld 84 4760 Büllingen","/biogenietengids/detail?id=25249","v");
showAddress("Heck Lothar KG",50.351643,6.121409,7,"Auf dem H&ouml;chst 26 4770 Amel","/biogenietengids/detail?id=25250","om");
showAddress("Jacques Jean Yves",50.0136921,4.3196869,7,"Rue Roger de Keyser 110A 6464 Forges","/biogenietengids/detail?id=25251","v");
showAddress("Biohof Theissen",50.3300559,6.3411668,7,"Manderfeld 119 E 4760 Bullange","/biogenietengids/detail?id=25252","v");
showAddress("Nicolai Fruit",50.8216852,5.2049524,7,"Schurhovenveld 3124 3800 Sint-Truiden","/biogenietengids/detail?id=25253","v");
showAddress("Struik Freshcom bvba",51.3030419,4.9250484,7,"Tieblokkenlaan 10 2300 Turnhout","/biogenietengids/detail?id=25254","v");
showAddress("Blonk Quality Ingredients BVBA",51.2192057,4.3783236,7,"Galgenweellaan 53 bus 61 2050 Antwerpen","/biogenietengids/detail?id=25256","v");
showAddress("Sovinaldi BVBA",50.7487015,4.5195015,7,"Terhulpensesteenweg 449 3090 Overijse","/biogenietengids/detail?id=25257","v");
showAddress("Amand Pascal",50.3147588,3.7066238,7,"rue de la Ligne, 41bis 7387 Roisin","/biogenietengids/detail?id=25258","om");
showAddress("Association Agricole AFL",50.4507847,4.7703672,7,"rue du Chenet, 1 5150 Floriffoux","/biogenietengids/detail?id=25259","v");
showAddress("Association Agricole de Melin",50.4507847,4.7703672,7,"rue du Chenet, 1 5150 Floriffoux","/biogenietengids/detail?id=25260","v");
showAddress("Association Agricole MACF",50.4507847,4.7703672,7,"rue du Chenet, 1 5150 Floriffoux","/biogenietengids/detail?id=25261","v");
showAddress("Association Agricole MFE",50.4507847,4.7703672,7,"rue du Chenet, 1 5150 Floriffoux","/biogenietengids/detail?id=25262","v");
showAddress("Association Agricole MSCF",50.4507847,4.7703672,7,"rue du Chenet, 1 5150 Floriffoux","/biogenietengids/detail?id=25264","v");
showAddress("Brogniet Vincent",50.2439339,4.3617161,7,"Tayard S/N 5650 Castillon","/biogenietengids/detail?id=25266","v");
showAddress("Dutilleux Bernard",50.5785348,5.0016254,7,"rue de Branchon, 51 5380 Forville","/biogenietengids/detail?id=25269","om");
showAddress("D'Arnelle SPRL",50.5247786,4.5568648,7,"rue du Try, 1 6222 Brye","/biogenietengids/detail?id=25270","om");
showAddress("Evrard Colette",50.1726337,4.9234886,7,"rue Mahoux, 8 5560 Mesnil-Saint-Blaise","/biogenietengids/detail?id=25271","om");
showAddress("Ferme de Sohan",50.5894652,5.9043768,7,"ue de l'Arm&eacute;e Secr&egrave;te, 1 4860 Pepinster","/biogenietengids/detail?id=25272","om");
showAddress("Ferme Legrand SPRLU",49.9541106,5.6927606,7,"Salvacourt, 9 6640 Vaux-sur-Sure","/biogenietengids/detail?id=25273","om");
showAddress("Krickel Philippe",50.46358,5.96865,7,"rue du Mw&ecirc;rt Bouhon, 21 4970 Stavelot","/biogenietengids/detail?id=25275","om");
showAddress("Lacanne Vincent",50.6527692,5.0881556,7,"rue Dieu le Garde, 6 A4280 4280 Hannut","/biogenietengids/detail?id=25276","om");
showAddress("Leroy Jean-Françoisecco",50.5029953,5.7914444,7,"Becco, 617 4910 Theux","/biogenietengids/detail?id=25277","om");
showAddress("Les trois Provinces SPRL",50.5247786,4.5568648,7,"rue du Try, 1 6222 Brye","/biogenietengids/detail?id=25279","om");
